ING,aromatic,sweet,sour,spicy,creamy,bitter ,salty,fruity,nutty,alcoholic,drink,fizzy_drink,fruit juice,dairy,syrups,
creme de cacao,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,
absolut kurant,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
lager,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,
malibu rum,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,
dark rum,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,
goldschlager,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
151 proof rum,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,
jack daniels,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
gin,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
peach vodka,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
vanilla vodka,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,
blue curacao,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,
kahlua,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,
absolut citron,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
coconut rum,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
light rum,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
vodka,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
amaretto,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
cranberry juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
applejack,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
white creme de menthe,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
absolut vodka,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
rum,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
sweet vermouth,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
strawberry schnapps,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
scotch,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
apricot brandy,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
peppermint schnapps,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
triple sec,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
grenadine,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,
southern comfort,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
orange bitters,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
lemon vodka,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,
blended whiskey,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
dry vermouth,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
water,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
sugar,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
chocolate ice-cream,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,
sour mix,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,
tea,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
campari,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,
angelica root,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
orange juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
berries,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
apple cider,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
tequila,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
apple juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
7-up,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
maui,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
champagne,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
lemonade,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
jägermeister,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,
crown royal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
bailey's irish cream,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,
cantaloupe,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
milk,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,
strawberries,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
ice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
brandy,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
everclear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
irish cream,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,
ale,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,
coffee liqueur,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,
guinness stout,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,
añejo rum,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
midori melon liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
vanilla ice-cream,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,
pineapple juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
bourbon,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
sambuca,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
vanilla ice-cream,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,double count
corona,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,
coffee,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
lime,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,
orange,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
cocoa powder,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
chocolate,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
chocolate liqueur,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
banana liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
bacardi limon,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
bitters,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
coca-cola,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
cointreau,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
cranberries,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
spiced rum,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
whiskey,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
demerara sugar,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
dark rum,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
cherry heering,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
gin,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
fruit punch,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,
heavy cream,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
dubonnet rouge,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
pisco,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,
chocolate syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
egg yolk,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
egg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
firewater,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
cognac,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
yoghurt,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
galliano,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
lime juice,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,
cachaca,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
red wine,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
grapes,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
green creme de menthe,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,
cider,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,
whisky,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
hot damn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
grape juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
lemon peel,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
irish whiskey,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,
apple brandy,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,
baileys irish cream,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,
blackberry brandy,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
ginger,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
creme de cassis,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,
cranberry vodka,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
kiwi liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
kiwi,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
kool-aid,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
mango,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
carbonated water,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
beer,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,
espresso,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,
mint,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
absinthe,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
cherry brandy,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
lemon juice,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,
sprite,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
port,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
coffee brandy,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,
black sambuca,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
sugar syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
raspberry vodka,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
frangelico,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
grapefruit juice,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,
ricard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
johnnie walker,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
sherry,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
jim beam,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
sloe gin,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
advocaat,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
peach nectar,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
prosecco,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
lemon,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
ouzo,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
godiva liqueur,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,
grand marnier,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,
yukon jack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
tomato juice,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,
wild turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
white rum,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
vermouth,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,
zima,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
peachtree schnapps,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
chambord raspberry liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
blueberry schnapps,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
orange curacao,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,
ginger beer,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,
peach schnapps,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
soda water,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
kirschwasser,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
pisang ambon,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
sweet and sour,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,
cranberry juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
creme de banane,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,
dark creme de cacao,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
light cream,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,
almond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
apple,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
brown sugar,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
carrot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
apple schnapps,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
wine,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
grape soda,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
mountain dew,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,
iced tea,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
rye whiskey,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
lemon juice,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,
banana,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
coconut liqueur,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
root beer,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,
tia maria,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
passion fruit juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
erin cream,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,
club soda,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
tabasco sauce,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,
butterscotch schnapps,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
maraschino liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
vanilla extract,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
ginger ale,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,
ginger beer,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,
peach bitters,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
lime juice,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,
absolut peppar,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
sarsaparilla,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
raspberry liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
benedictine,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
pineapple,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
fruit juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
tonic water,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
lemon juice,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,
triple sec,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
grapefruit juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
carbonated soft drink,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
corn syrup,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,
butter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
half-and-half,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
peach brandy,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
tennessee whiskey,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
jello,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
anis,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
green chartreuse,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
grain alcohol,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
apfelkorn,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
bitter lemon,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
papaya,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
drambuie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
orgeat syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
tropicana,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
honey,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
pina colada mix,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
angostura bitters,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
apricot brandy,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
coconut milk,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,
pink lemonade,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
cherry liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
lime vodka,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
lemon-lime soda,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
powdered sugar,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
anisette,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
cinnamon,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
aquavit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
coriander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
tomato juice,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,
maple syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
schweppes russchian,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
fruit,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
surge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rumple minze,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
strawberry liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
orange juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
anise,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
soda water,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
yellow chartreuse,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
kummel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
egg white,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
guava juice,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
apricot,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
whipped cream,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
allspice,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,
gold tequila,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
lime juice cordial,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,
passion fruit syrup,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,
cream,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
maraschino liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
pineapple juice,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,
white rum,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
cornstarch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
blackcurrant cordial,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,
olive brine,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
pineapple syrup,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,
condensed milk,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,
salt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
pineapple juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
lemon,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
agave syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
orange juice,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
maraschino liqueur,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
sherbet,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,
aperol,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
mint syrup,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
cumin seed,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
olive,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
daiquiri mix,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
pepsi cola,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,
cloves,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
orange peel,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
egg yolk,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
sugar syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
peychaud bitters,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
curacao,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
blackcurrant squash,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,
cardamom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
celery salt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
agave syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
lillet blanc,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
limeade,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
cream of coconut,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,
maraschino cherry,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
hot chocolate,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
cherry,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
angostura bitters,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
licorice root,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
fresh lemon juice,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,
nutmeg,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
almond flavoring,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
worcestershire sauce,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
whipped cream,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
creme de mure,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,
vanilla,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
peppermint extract,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
st. germain,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
dr. pepper,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
sirup of roses,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,
orange spiral,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
coconut syrup,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
asafoetida,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
lime peel,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
raspberry syrup,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,
fennel seeds,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
wormwood,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
egg white,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
fresh lime juice,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,
candy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
caramel sauce,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
chocolate milk,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,
food coloring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
melon liqueur,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
marshmallows,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
cayenne pepper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
oreo cookie,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,
whipping cream,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
chocolate sauce,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,
cherry grenadine,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,
caramel coloring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
pepper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
cherries,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
marjoram leaves,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mini-snickers bars,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,
lavender,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
black pepper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
fresca,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
glycerine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,